Time,Human Count,Social Distance violate,Restricted Entry,Abnormal Activity
1520,16
1525,16
1530,16
1535,16
1540,17
1545,17
1550,17
1555,16
1560,15
1565,16
1570,17
1575,17
1580,17
1585,18
1590,18
1595,17
1600,17
1605,14
1610,14
1615,15
1620,16
1625,16
1630,17
1635,17
1640,18
1645,17
1650,15
1655,17
1660,16
1665,14
1670,14
1675,14
1680,12
1685,10
1690,9
1695,10
1700,10
1705,12
1710,14
1715,10
1720,10
1725,11
1730,12
1735,12
1740,11
1745,9
1750,11
1755,12
1760,12
1765,12
1770,11
1775,10
1780,7
1785,7
1790,7
1795,9
1800,12
1805,15
1810,17
1815,17
1820,18
1825,17
1830,16
1835,16
1840,18
1845,19
1850,21
1855,21
1860,21
1865,22
1870,19
1875,20
1880,18
1885,16
1890,14
1895,13
1900,11
1905,11
1910,12
1915,12
1920,11
1925,10
1930,10
1935,9
1940,10
1945,10
1950,11
1955,10
1960,13
1965,13
1970,12
1975,14
1980,13
1985,14
1990,13
1995,13
2000,11
2005,13
2010,15
2015,14
2020,15
2025,16
2030,17
2035,16
2040,15
2045,16
2050,17
2055,18
2060,16
2065,15
2070,13
2075,14
2080,12
2085,12
2090,13
2095,13
2100,12
2105,13
2110,14
2115,14
2120,14
2125,14
2130,17
2135,17
2140,14
2145,13
2150,11
2155,14
2160,15
2165,15
2170,14
2175,15
2180,15
2185,16
2190,15
2195,17
2200,17
2205,17
2210,17
2215,16
2220,16
2225,17
2230,17
2235,17
2240,18
2245,18
2250,17
2255,17
2260,16
2265,15
2270,15
2275,14
2280,14
2285,16
2290,18
2295,18
2300,19
2305,19
2310,19
2315,19
2320,19
2325,19
2330,19
2335,17
2340,17
2345,13
2350,3
2355,1
2360,0
2365,1
2370,0
2375,1
2380,2
2385,0
2390,0
2395,2
2400,2
2405,2
2410,2
2415,5
2420,4
2425,4
2430,4
2435,5
2440,4
2445,4
2450,6
2455,5
2460,5
2465,6
2470,7
2475,8
2480,8
2485,7
2490,7
2495,7
2500,6
2505,6
2510,4
2515,5
2520,5
2525,7
2530,7
2535,7
2540,7
2545,7
2550,8
2555,7
2560,7
2565,7
2570,10
2575,9
2580,9
2585,8
2590,9
2595,10
2600,11
2605,11
2610,9
2615,9
2620,9
2625,8
2630,7
2635,7
2640,9
2645,9
2650,9
2655,10
2660,10
2665,9
2670,6
2675,5
2680,4
2685,5
2690,4
2695,5
2700,6
2705,5
2710,6
2715,6
2720,5
2725,5
2730,5
2735,4
2740,4
2745,3
2750,7
2755,8
2760,7
2765,7
2770,10
2775,13
2780,13
2785,11
2790,14
2795,15
2800,16
2805,16
2810,17
2815,18
2820,18
2825,16
2830,13
2835,13
2840,13
2845,13
2850,11
2855,10
2860,9
2865,10
2870,11
2875,10
2880,7
2885,9
2890,8
2895,6
2900,5
2905,6
2910,7
2915,5
2920,6
2925,7
2930,7
2935,8
2940,8
2945,10
2950,10
2955,12
2960,12
2965,12
2970,12
2975,12
2980,11
2985,11
2990,14
2995,16
3000,16
3005,17
3010,15
3015,15
3020,15
3025,15
3030,13
3035,14
3040,14
3045,15
3050,13
3055,13
3060,14
3065,14
3070,14
3075,15
3080,15
3085,16
3090,15
3095,15
3100,15
3105,14
3110,14
3115,15
3120,15
3125,12
3130,13
3135,11
3140,10
3145,6
3150,6
3155,6
3160,5
3165,7
3170,8
3175,9
3180,12
3185,14
3190,18
3195,22
3200,21
3205,21
3210,19
3215,19
3220,18
3225,12
3230,10
3235,9
3240,9
3245,11
3250,12
3255,11
3260,11
3265,13
3270,11
3275,12
3280,11
3285,13
3290,15
3295,14
3300,13
3305,15
3310,15
3315,14
3320,14
3325,15
3330,14
3335,14
3340,15
3345,13
3350,11
3355,10
3360,11
3365,15
3370,15
3375,14
3380,14
3385,15
3390,13
3395,12
3400,13
3405,12
3410,12
3415,13
3420,12
3425,13
3430,12
3435,12
3440,12
3445,12
3450,11
3455,10
3460,9
3465,9
3470,9
3475,10
3480,10
3485,11
3490,13
3495,13
3500,11
3505,12
3510,11
3515,12
3520,11
3525,11
3530,11
3535,10
3540,10
3545,9
3550,10
3555,10
3560,11
3565,10
3570,11
3575,11
3580,11
3585,12
3590,12
3595,12
3600,12
3605,10
3610,10
3615,10
3620,12
3625,12
3630,11
3635,12
3640,12
3645,11
3650,11
3655,11
3660,11
3665,9
3670,11
3675,10
3680,8
3685,7
3690,0
3695,0
3700,7
3705,0
3710,0
3715,0
3720,7
3725,6
3730,2
3735,2
3740,2
3745,2
3750,3
3755,4
3760,3
3765,3
3770,4
3775,15
3780,16
3785,18
3790,20
3795,20
3800,21
3805,21
3810,21
3815,21
3820,21
3825,21
3830,20
3835,18
3840,19
3845,17
3850,16
3855,15
3860,16
3865,16
3870,15
3875,15
3880,14
3885,12
3890,11
3895,2
3900,2
3905,2
3910,2
3915,2
3920,2
3925,2
3930,2
3935,4
3940,6
3945,7
3950,7
3955,7
3960,7
3965,7
3970,5
3975,6
3980,7
3985,9
3990,11
3995,11
4000,12
4005,12
4010,13
4015,12
4020,12
4025,12
4030,12
4035,14
4040,14
4045,13
4050,14
4055,13
4060,15
4065,16
4070,16
4075,15
4080,16
4085,16
4090,17
4095,17
4100,16
4105,14
4110,14
4115,15
4120,14
4125,14
4130,15
4135,14
4140,13
4145,13
4150,13
4155,13
4160,14
4165,14
4170,14
4175,14
4180,15
4185,14
4190,14
4195,14
4200,14
4205,13
4210,13
4215,13
4220,12
4225,12
4230,12
4235,12
4240,12
4245,13
4250,14
4255,14
4260,15
4265,15
4270,15
4275,15
4280,15
4285,15
4290,14
4295,11
4300,12
4305,12
4310,11
4315,10
4320,10
4325,12
4330,11
4335,10
4340,2
4345,3
4350,4
4355,6
4360,7
4365,7
4370,7
4375,8
4380,8
4385,7
4390,8
4395,8
4400,9
4405,11
4410,9
4415,10
4420,10
4425,12
4430,13
4435,12
4440,10
4445,11
4450,11
4455,11
4460,11
4465,9
4470,8
4475,7
4480,6
4485,6
4490,6
4495,0
4500,5
4505,0
4510,0
4515,0
4520,0
4525,0
4530,0
4535,0
4540,6
4545,8
4550,11
4555,12
4560,9
4565,9
4570,10
4575,11
4580,10
4585,11
4590,10
4595,10
4600,12
4605,11
4610,11
4615,12
4620,13
4625,15
4630,14
4635,15
4640,15
4645,15
4650,17
4655,19
4660,18
4665,19
4670,18
4675,17
4680,17
4685,18
4690,19
4695,16
4700,16
4705,15
4710,15
4715,18
4720,18
4725,20
4730,22
4735,22
4740,22
4745,19
4750,19
4755,17
4760,17
4765,15
4770,15
4775,14
4780,15
4785,15
4790,15
4795,15
4800,16
4805,19
4810,18
4815,16
4820,16
4825,15
4830,14
4835,14
4840,14
4845,12
4850,10
4855,10
4860,12
4865,13
4870,15
4875,14
4880,15
4885,15
4890,15
4895,13
4900,14
4905,14
4910,15
4915,15
4920,16
4925,19
4930,17
4935,17
4940,15
4945,15
4950,16
4955,17
4960,18
4965,19
4970,19
4975,20
4980,18
4985,19
4990,18
4995,18
5000,17
5005,17
5010,21
5015,21
5020,19
5025,16
5030,13
5035,17
5040,16
5045,16
5050,16
5055,14
5060,14
5065,15
5070,15
5075,13
5080,14
5085,14
5090,15
5095,15
5100,17
5105,17
5110,14
5115,14
5120,16
5125,15
5130,13
5135,14
5140,14
5145,14
5150,14
5155,15
5160,12
5165,12
5170,13
5175,14
5180,14
5185,15
5190,15
5195,14
5200,13
5205,13
5210,12
5215,10
5220,0
5225,3
5230,2
5235,2
5240,2
5245,2
5250,3
5255,2
5260,3
5265,3
5270,3
5275,3
5280,3
5285,2
5290,3
5295,3
5300,3
5305,3
5310,3
5315,3
5320,4
5325,4
5330,4
5335,4
5340,4
5345,4
5350,4
5355,4
5360,4
5365,4
5370,2
5375,0
5380,1
5385,0
5390,0
5395,0
5400,0
5405,0
5410,0
5415,0
5420,2
5425,2
5430,3
5435,2
5440,9
5445,9
5450,9
5455,9
5460,9
5465,9
5470,8
5475,8
5480,10
5485,12
5490,12
5495,12
5500,12
5505,12
5510,13
5515,12
5520,12
5525,12
5530,13
5535,12
5540,9
5545,10
5550,10
5555,9
5560,13
5565,16
5570,16
5575,17
5580,16
5585,15
5590,15
5595,16
5600,14
5605,12
5610,13
5615,12
5620,11
5625,9
5630,9
5635,7
5640,7
5645,6
5650,6
5655,5
5660,0
5665,4
5670,0
5675,4
5680,0
5685,5
5690,4
5695,3
5700,0
5705,0
5710,1
5715,1
5720,1
5725,1
5730,1
5735,1
5740,1
5745,1
5750,1
5755,1
5760,1
5765,1
5770,1
5775,1
5780,0
5785,1
5790,1
5795,0
5800,0
5805,0
5810,0
5815,1
5820,1
5825,6
5830,7
5835,9
5840,9
5845,10
5850,12
5855,13
5860,13
5865,13
5870,15
5875,15
5880,15
5885,15
5890,15
5895,15
5900,17
5905,15
5910,15
5915,16
5920,16
5925,16
5930,16
5935,15
5940,15
5945,15
5950,15
5955,15
5960,14
5965,14
5970,13
5975,14
5980,14
5985,14
5990,13
5995,14
6000,13
6005,13
6010,14
6015,13
6020,14
6025,17
6030,16
6035,18
6040,18
6045,16
6050,16
6055,16
6060,15
6065,15
6070,16
6075,15
6080,16
6085,18
6090,17
6095,15
6100,16
6105,16
6110,16
6115,14
6120,15
6125,15
6130,15
6135,13
6140,13
6145,13
6150,13
6155,12
6160,2
6165,2
6170,3
6175,3
6180,3
6185,2
6190,2
6195,2
6200,2
6205,2
6210,2
6215,2
6220,2
6225,2
6230,2
6235,0
6240,1
6245,1
6250,1
6255,1
6260,1
6265,1
6270,1
6275,2
6280,2
6285,2
6290,2
6295,2
6300,2
6305,2
6310,2
6315,1
6320,2
6325,2
6330,2
6335,0
6340,0
6345,0
6350,2
6355,0
6360,0
6365,2
6370,2
6375,1
6380,0
6385,1
6390,1
6395,0
6400,0
6405,0
6410,1
6415,1
6420,1
6425,1
6430,1
6435,1
6440,6
6445,7
6450,7
6455,9
6460,11
6465,11
6470,11
6475,11
6480,11
6485,12
6490,12
6495,13
6500,13
6505,14
6510,14
6515,15
6520,16
6525,14
6530,14
6535,15
6540,17
6545,16
6550,16
6555,17
6560,16
6565,16
6570,16
6575,16
6580,15
6585,15
6590,15
6595,16
6600,16
6605,16
6610,15
6615,15
6620,16
6625,15
6630,15
6635,15
6640,15
6645,15
6650,18
6655,17
6660,14
6665,11
6670,13
6675,13
6680,12
6685,12
6690,14
6695,16
6700,18
6705,16
6710,16
6715,18
6720,17
6725,18
6730,16
6735,17
6740,17
6745,16
6750,16
6755,16
6760,15
6765,13
6770,13
6775,12
6780,10
6785,11
6790,11
6795,11
6800,12
6805,12
6810,13
6815,13
6820,13
6825,12
6830,11
6835,9
6840,7
6845,9
6850,9
6855,9
6860,7
6865,7
6870,8
6875,10
6880,11
6885,11
6890,11
6895,11
6900,11
6905,12
6910,14
6915,16
6920,18
6925,18
6930,17
6935,15
6940,14
6945,13
6950,12
6955,13
6960,16
6965,16
6970,15
6975,17
6980,21
6985,24
6990,24
6995,24
7000,23
7005,19
7010,16
7015,15
7020,15
7025,15
7030,15
7035,18
7040,20
7045,22
7050,21
7055,21
7060,21
7065,20
7070,18
7075,19
7080,20
7085,19
7090,20
7095,20
7100,20
7105,21
7110,20
7115,17
7120,18
7125,17
7130,16
7135,20
7140,20
7145,21
7150,15
7155,15
7160,15
7165,16
7170,13
7175,12
7180,10
7185,10
7190,10
7195,10
7200,11
7205,11
7210,10
7215,12
7220,13
7225,13
7230,12
7235,11
7240,12
7245,12
7250,12
7255,12
7260,13
7265,13
7270,14
7275,18
7280,17
7285,0
7290,15
7295,0
7300,0
7305,15
7310,15
7315,13
7320,13
7325,0
7330,0
7335,0
7340,3
7345,4
7350,10
7355,13
7360,15
7365,15
7370,15
7375,16
7380,15
7385,14
7390,15
7395,15
7400,16
7405,14
7410,15
7415,15
7420,14
7425,14
7430,16
7435,16
7440,17
7445,17
7450,15
7455,15
7460,15
7465,14
7470,14
7475,12
7480,14
7485,16
7490,16
7495,16
7500,16
7505,19
7510,20
7515,17
7520,17
7525,17
7530,19
7535,18
7540,17
7545,17
7550,18
7555,19
7560,19
7565,17
7570,18
7575,18
7580,15
7585,14
7590,14
7595,14
7600,12
7605,13
7610,0
7615,12
7620,11
7625,1
7630,1
7635,1
7640,1
7645,1
7650,1
7655,1
7660,2
7665,5
7670,5
7675,5
7680,5
7685,5
7690,8
7695,7
7700,7
7705,7
7710,7
7715,9
7720,9
7725,9
7730,10
7735,9
7740,9
7745,7
7750,7
7755,7
7760,6
7765,6
7770,5
7775,5
7780,4
7785,3
7790,4
7795,4
7800,5
7805,5
7810,4
7815,5
7820,5
7825,5
7830,5
7835,5
7840,5
7845,6
7850,6
7855,7
7860,8
7865,8
7870,8
7875,9
7880,9
7885,13
7890,13
7895,13
7900,10
7905,11
7910,12
7915,14
7920,13
7925,10
7930,9
7935,8
7940,9
7945,10
7950,9
7955,8
7960,8
7965,8
7970,8
7975,7
7980,11
7985,13
7990,12
7995,13
8000,13
8005,17
8010,18
8015,18
8020,17
8025,17
8030,16
8035,14
8040,14
8045,14
8050,14
8055,13
8060,12
8065,13
8070,13
8075,14
8080,15
8085,15
8090,14
8095,15
8100,15
8105,14
8110,11
8115,9
8120,4
8125,4
8130,6
8135,7
8140,8
8145,11
8150,12
8155,12
8160,13
8165,14
8170,15
8175,15
8180,16
8185,15
8190,13
8195,14
8200,13
8205,13
8210,13
8215,15
8220,13
8225,14
8230,14
8235,15
8240,14
8245,15
8250,14
8255,13
8260,12
8265,13
8270,14
8275,15
8280,15
8285,14
8290,14
8295,13
8300,13
8305,13
8310,13
8315,13
8320,14
8325,14
8330,14
8335,13
8340,13
8345,12
8350,12
8355,13
8360,14
8365,17
8370,18
8375,18
8380,18
8385,17
8390,17
8395,18
8400,19
8405,17
8410,17
8415,14
8420,15
8425,16
8430,16
8435,15
8440,16
8445,14
8450,14
8455,13
8460,14
8465,14
8470,14
8475,14
8480,14
8485,13
8490,13
8495,14
8500,14
8505,14
8510,13
8515,14
8520,14
8525,15
8530,14
8535,14
8540,15
8545,14
8550,15
8555,15
8560,17
8565,16
8570,15
8575,15
8580,14
8585,14
8590,16
8595,14
8600,14
8605,13
8610,12
8615,13
8620,15
8625,14
8630,12
8635,13
8640,16
8645,16
8650,17
8655,20
8660,20
8665,19
8670,17
8675,16
8680,15
8685,16
8690,13
8695,13
8700,16
8705,17
8710,14
8715,13
8720,14
8725,13
8730,12
8735,13
8740,12
8745,11
8750,10
8755,11
8760,11
8765,9
8770,8
8775,8
8780,8
8785,10
8790,10
8795,10
8800,12
8805,12
8810,12
8815,10
8820,9
8825,9
8830,9
8835,10
8840,12
8845,10
8850,10
8855,14
8860,15
8865,16
8870,14
8875,14
8880,13
8885,12
8890,12
8895,11
8900,11
8905,11
8910,12
8915,13
8920,12
8925,13
8930,13
8935,13
8940,13
8945,13
8950,14
8955,14
8960,14
8965,14
8970,14
8975,14
8980,16
8985,16
8990,15
8995,14
9000,14
9005,15
9010,16
9015,16
9020,16
9025,14
9030,14
9035,14
9040,12
9045,14
9050,13
9055,12
9060,12
9065,12
9070,13
9075,13
9080,13
9085,12
9090,11
9095,11
9100,12
9105,11
9110,12
9115,14
9120,14
9125,15
9130,14
9135,14
9140,11
9145,12
9150,13
9155,13
9160,14
9165,15
9170,20
9175,18
9180,19
9185,17
9190,20
9195,19
9200,18
9205,19
9210,17
9215,17
9220,18
9225,18
9230,17
9235,17
9240,16
9245,15
9250,14
9255,15
9260,14
9265,13
9270,19
9275,18
9280,16
9285,11
9290,11
9295,11
9300,12
9305,12
9310,12
9315,11
9320,11
9325,12
9330,12
9335,11
9340,1
9345,0
9350,0
9355,1
9360,1
9365,2
9370,2
9375,3
9380,5
9385,6
9390,13
9395,15
9400,15
9405,14
9410,16
9415,16
9420,17
9425,20
9430,22
9435,22
9440,22
9445,20
9450,21
9455,20
9460,21
9465,20
9470,18
9475,20
9480,21
9485,22
9490,22
9495,22
9500,23
9505,22
9510,23
9515,21
9520,19
9525,20
9530,20
9535,20
9540,18
9545,19
9550,17
9555,18
9560,20
9565,20
9570,22
9575,23
9580,24
9585,24
9590,23
9595,21
9600,20
9605,19
9610,18
9615,18
9620,20
9625,21
9630,21
9635,20
9640,19
9645,19
9650,18
9655,19
9660,22
9665,23
9670,24
9675,25
9680,25
9685,26
9690,25
9695,22
9700,23
9705,22
9710,22
9715,24
9720,20
9725,19
9730,18
9735,19
9740,19
9745,20
9750,21
9755,21
9760,23
9765,25
9770,24
9775,20
9780,19
9785,17
9790,17
9795,16
9800,17
9805,18
9810,19
9815,22
9820,23
9825,23
9830,25
9835,25
9840,22
9845,21
9850,21
9855,21
9860,20
9865,22
9870,22
9875,21
9880,22
9885,21
9890,20
9895,23
9900,24
9905,25
9910,24
9915,25
9920,22
9925,23
9930,24
9935,24
9940,23
9945,26
9950,20
9955,18
9960,22
9965,22
9970,20
9975,21
9980,23
9985,24
9990,24
9995,20
10000,21
10005,20
10010,19
10015,18
10020,18
10025,20
10030,17
10035,18
10040,20
10045,20
10050,19
10055,19
10060,19
10065,21
10070,24
10075,23
10080,23
10085,24
10090,24
10095,25
10100,23
10105,22
10110,0
10115,19
10120,18
10125,17
10130,17
10135,13
10140,3
10145,4
10150,4
10155,4
10160,4
10165,4
10170,5
10175,4
10180,5
10185,7
10190,11
10195,12
10200,10
10205,10
10210,9
10215,9
10220,7
10225,1
10230,2
10235,2
10240,0
10245,0
10250,2
10255,2
10260,4
10265,6
10270,7
10275,6
10280,7
10285,0
10290,7
10295,7
10300,8
10305,8
10310,0
10315,5
10320,1
10325,1
10330,2
10335,2
10340,1
10345,1
10350,0
10355,1
10360,1
10365,0
10370,1
10375,0
10380,1
10385,1
10390,1
10395,0
10400,0
10405,0
10410,1
10415,1
10420,3
10425,3
10430,2
10435,3
10440,4
10445,4
10450,5
10455,7
10460,7
10465,7
10470,6
10475,7
10480,8
10485,9
10490,10
10495,10
10500,11
10505,12
10510,14
10515,15
10520,16
10525,18
10530,18
10535,17
10540,17
10545,17
10550,17
10555,17
10560,16
10565,16
10570,15
10575,13
10580,14
10585,13
10590,14
10595,13
10600,12
10605,13
10610,12
10615,14
10620,14
10625,16
10630,15
10635,15
10640,14
10645,13
10650,13
10655,14
10660,14
10665,13
10670,12
10675,11
10680,12
10685,11
10690,13
10695,13
10700,13
10705,13
10710,14
10715,13
10720,13
10725,11
10730,13
10735,13
10740,14
10745,14
10750,13
10755,13
10760,14
10765,14
10770,12
10775,12
10780,12
10785,12
10790,11
10795,15
10800,15
10805,15
10810,15
10815,14
10820,14
10825,11
10830,13
10835,13
10840,12
10845,13
10850,16
10855,16
10860,18
10865,17
10870,17
10875,15
10880,16
10885,17
10890,13
10895,13
10900,13
10905,15
10910,15
10915,16
10920,17
10925,17
10930,16
10935,19
10940,19
10945,17
10950,16
10955,17
10960,17
10965,19
10970,19
10975,19
10980,18
10985,17
10990,19
10995,18
11000,19
11005,17
11010,18
11015,20
11020,22
11025,22
11030,22
11035,22
11040,24
11045,23
11050,24
11055,21
11060,18
11065,18
11070,21
11075,22
11080,19
11085,19
11090,18
11095,16
11100,14
11105,11
11110,12
11115,12
11120,11
11125,12
11130,9
11135,8
11140,8
11145,10
11150,11
11155,11
11160,10
11165,8
11170,7
11175,10
11180,7
11185,6
11190,6
11195,6
11200,6
11205,4
11210,6
11215,6
11220,6
11225,6
11230,6
11235,6
11240,5
11245,4
11250,6
11255,6
11260,5
11265,5
11270,5
11275,7
11280,6
11285,6
11290,7
11295,7
11300,6
11305,5
11310,5
11315,6
11320,5
11325,9
11330,10
11335,10
11340,11
11345,10
11350,10
11355,10
11360,11
11365,15
11370,15
11375,17
11380,18
11385,19
11390,20
11395,22
11400,23
11405,21
11410,19
11415,19
11420,17
11425,19
11430,18
11435,19
11440,18
11445,17
11450,19
11455,19
11460,17
11465,19
11470,19
11475,21
11480,23
11485,23
11490,23
11495,22
11500,22
11505,24
11510,22
11515,25
11520,24
11525,25
11530,23
11535,22
11540,23
11545,23
11550,22
11555,22
11560,22
11565,23
11570,21
11575,18
11580,18
11585,18
11590,19
11595,18
11600,18
11605,18
11610,17
11615,18
11620,16
11625,17
11630,15
11635,15
11640,14
11645,13
11650,14
11655,13
11660,15
11665,14
11670,13
11675,16
11680,18
11685,17
11690,16
11695,17
11700,16
11705,16
11710,15
11715,16
11720,13
11725,14
11730,10
11735,9
11740,9
11745,10
11750,11
11755,10
11760,9
11765,9
11770,10
11775,9
11780,10
11785,9
11790,10
11795,10
11800,9
11805,9
11810,6
11815,5
11820,6
11825,5
11830,6
11835,6
11840,6
11845,6
11850,10
11855,11
11860,11
11865,6
11870,7
11875,7
11880,7
11885,7
11890,8
11895,9
11900,9
11905,9
11910,10
11915,9
11920,7
11925,7
11930,8
11935,7
11940,7
11945,6
11950,7
11955,7
11960,7
11965,7
11970,5
11975,6
11980,7
11985,8
11990,8
11995,8
12000,9
12005,9
12010,9
12015,7
12020,7
12025,7
12030,6
12035,6
12040,6
12045,7
12050,12
12055,12
12060,12
12065,12
12070,12
12075,12
12080,12
12085,10
12090,10
12095,14
12100,16
12105,16
12110,13
12115,15
12120,15
12125,14
12130,16
12135,17
12140,21
12145,21
12150,20
12155,21
12160,21
12165,21
12170,21
12175,23
12180,21
12185,19
12190,20
12195,19
12200,18
12205,18
12210,18
12215,17
12220,16
12225,16
12230,16
12235,16
12240,16
12245,15
12250,19
12255,20
12260,21
12265,19
12270,18
12275,18
12280,19
12285,16
12290,16
12295,17
12300,16
12305,16
12310,16
12315,17
12320,18
12325,19
12330,18
12335,19
12340,20
12345,20
12350,21
12355,19
12360,18
12365,18
12370,18
12375,18
12380,19
12385,19
12390,20
12395,19
12400,19
12405,19
12410,18
12415,19
12420,17
12425,19
12430,17
12435,17
12440,18
12445,16
12450,16
12455,16
12460,16
12465,16
12470,16
12475,15
12480,14
12485,15
12490,16
12495,16
12500,18
12505,18
12510,18
12515,18
12520,17
12525,15
12530,15
12535,15
12540,16
12545,16
12550,15
12555,17
12560,17
12565,17
12570,17
12575,17
12580,16
12585,15
12590,15
12595,14
12600,9
12605,12
12610,12
12615,13
12620,14
12625,14
12630,15
12635,13
12640,13
12645,14
12650,13
12655,13
12660,12
12665,12
12670,13
12675,13
12680,14
12685,13
12690,13
12695,13
12700,19
12705,19
12710,20
12715,8
12720,9
12725,10
12730,9
12735,9
12740,10
12745,10
12750,9
12755,9
12760,9
12765,10
12770,10
12775,11
12780,13
12785,14
12790,12
12795,14
12800,16
12805,15
12810,15
12815,16
12820,18
12825,17
12830,16
12835,13
12840,13
12845,13
12850,14
12855,13
12860,11
12865,10
12870,10
12875,11
12880,11
12885,11
12890,11
12895,10
12900,12
12905,12
12910,12
12915,11
12920,10
12925,8
12930,9
12935,8
12940,5
12945,6
12950,6
12955,6
12960,0
12965,0
12970,0
12975,0
12980,4
12985,0
12990,5
12995,5
13000,5
13005,5
13010,5
13015,6
13020,5
13025,3
13030,5
13035,5
13040,5
13045,0
13050,0
13055,4
13060,4
13065,4
13070,4
13075,3
13080,1
13085,1
13090,1
13095,1
13100,1
13105,1
13110,1
13115,0
13120,2
13125,2
13130,2
13135,2
13140,8
13145,9
13150,9
13155,8
13160,10
13165,11
13170,12
13175,12
13180,14
13185,16
13190,15
13195,15
13200,15
13205,17
13210,17
13215,19
13220,18
13225,17
13230,17
13235,19
13240,17
13245,17
13250,15
13255,16
13260,15
13265,16
13270,14
13275,17
13280,20
13285,22
13290,21
13295,18
13300,18
13305,19
13310,19
13315,20
13320,21
13325,22
13330,22
13335,22
13340,23
13345,23
13350,25
13355,24
13360,22
13365,21
13370,19
13375,20
13380,22
13385,19
13390,18
13395,19
13400,18
13405,18
13410,19
13415,21
13420,20
13425,19
13430,17
13435,17
13440,17
13445,16
13450,16
13455,20
13460,22
13465,21
13470,20
13475,21
13480,20
13485,19
13490,18
13495,17
13500,16
13505,16
13510,16
13515,17
13520,18
13525,19
13530,18
13535,19
13540,20
13545,19
13550,18
13555,16
13560,16
13565,16
13570,17
13575,21
13580,20
13585,21
13590,21
13595,20
13600,20
13605,20
13610,19
13615,20
13620,20
13625,19
13630,16
13635,17
13640,16
13645,16
13650,16
13655,16
13660,16
13665,17
13670,17
13675,18
13680,16
13685,15
13690,16
13695,16
13700,16
13705,17
13710,15
13715,18
13720,18
13725,18
13730,19
13735,17
13740,17
13745,17
13750,18
13755,18
13760,16
13765,16
13770,19
13775,19
13780,20
13785,17
13790,20
13795,19
13800,17
13805,19
13810,19
13815,18
13820,20
13825,18
13830,18
13835,17
13840,14
13845,14
13850,15
13855,16
13860,17
13865,15
13870,16
13875,12
13880,15
13885,14
13890,13
13895,11
13900,0
13905,8
13910,8
13915,8
13920,0
13925,0
13930,1
13935,1
13940,2
13945,0
13950,2
13955,2
13960,1
13965,1
13970,1
13975,1
13980,1
13985,0
13990,1
13995,1
14000,1
14005,1
14010,1
14015,1
14020,0
14025,1
14030,1
14035,1
14040,0
14045,1
14050,1
14055,1
14060,1
14065,1
14070,1
14075,1
14080,1
14085,2
14090,2
14095,0
14100,2
14105,2
14110,2
14115,2
14120,1
14125,0
14130,0
